32
process will start at : 
Fri Oct 21 15:18:25 CST 2022
++++++++++++++++++++++++++++++++++++++++
Load GaoDataSet from dataset/new_cui2020.csv ... done (5809 lines, 86.510 seconds) 
# of all graphs/labels:      5808
# of testing graphs/labels:      1162
>>> Training of the Model >>>
Start at:  Fri Oct 21 15:21:10 2022
PID:       310939
# of training graphs/labels: 4646
Learning rate:               1E-03
Batch size:                  64
Maximum epochs:              1000
Output frequency:            1
Params filename prefix:      models/solub
Device:                      cpu
------------------------------------------------------------------------------------------------------------------------------------------------------
     Epoch    TrainingLoss        TrainMAE       TrainRMSE         Time(s) SavePrefix
------------------------------------------------------------------------------------------------------------------------------------------------------
         0       1.6388722       2.0807293       2.5170598      22.2272515 models/solub-0
------------------------------------------------------------------------------------------------------------------------------------------------------
Final loss: 0.1584, Final mae: 0.4188, Final mse: 0.5663, Final rmse: 0.6594
Total training time: 19263.7586 seconds
>>> Training of the Model Accomplished! >>>
End at:  Fri Oct 21 20:42:14 2022
   65     -7.66000000     -7.62400000
   66     -4.08200000     -4.71400000
   67     -3.39000000     -2.72500000
   68     -5.49500000     -4.12700000
   69     -1.69400000     -1.57800000
   70     -2.78200000     -3.36200000
   71     -2.23700000     -2.08800000
   72     -2.89000000     -3.34500000
   73     -3.17800000     -1.34200000
   74     -4.38900000     -3.39500000
   75     -7.96000000     -7.11300000
   76     -4.67400000     -4.72500000
   77     -1.44000000     -1.63500000
   78     -5.19000000     -3.77500000
   79     -4.85000000     -4.13100000
   80     -3.66100000     -3.01000000
   81     -2.11500000     -1.96100000
   82     -4.06200000     -3.40000000
   83     -7.87000000     -7.94600000
   84     -1.62000000     -1.81200000
   85     -3.90000000     -5.78000000
   86     -3.73300000     -4.03900000
   87     -1.23700000     -2.20700000
   88     -1.73200000     -1.54300000
   89     -1.06400000     -0.96500000
   90     -4.30000000     -3.87700000
   91     -1.00000000     -1.64000000
   92     -2.89200000     -3.74800000
   93     -3.05300000     -3.84300000
   94     -1.61200000     -1.56300000
   95     -4.30900000     -4.25700000
   96     -3.04300000     -2.98900000
   97     -1.71200000     -2.64100000
   98     -1.85100000     -1.29100000
   99     -4.10500000     -4.20900000
  100     -2.78800000     -2.43200000
  101     -3.15000000     -3.29800000
  102     -4.06900000     -4.47900000
  103     -5.80000000     -5.53800000
  104     -2.01000000     -2.89100000
  105     -2.60000000     -2.56900000
  106     -3.68200000     -4.05500000
  107     -2.71000000     -0.93100000
  108     -1.39000000     -1.80300000
  109     -6.51000000     -6.73500000
  110     -1.88000000     -1.86800000
  111     -1.75400000     -1.27700000
  112     -2.49000000     -2.92500000
  113     -1.94500000     -2.35300000
  114     -3.71100000     -4.19800000
  115     -4.94200000     -4.95000000
  116     -2.32100000     -1.93100000
  117     -2.75700000     -2.77700000
  118     -5.69000000     -5.70300000
  119     -2.12200000     -2.04700000
  120     -1.19800000     -0.56000000
  121     -8.33400000     -7.35500000
  122     -1.56000000     -2.51100000
  123     -2.05900000     -2.12500000
  124     -3.09900000     -2.21300000
  125     -2.76000000     -3.27900000
  126     -6.46700000     -6.10000000
  127     -2.33000000     -2.02300000
  128     -4.58000000     -4.71300000
  129     -2.92000000     -2.93300000
  130     -5.70800000     -4.92300000
  131     -5.38000000     -4.21700000
  132     -3.21500000     -3.23300000
  133     -5.80100000     -4.82600000
  134     -2.76300000     -2.60900000
  135     -4.09400000     -3.31600000
  136     -3.12000000     -2.66100000
  137     -3.38000000     -3.64700000
  138     -4.94100000     -4.17400000
  139     -9.17500000     -8.48100000
  140     -2.50600000     -2.53700000
  141     -2.50200000     -1.27800000
  142     -1.71900000     -0.22500000
  143     -3.31000000     -5.04800000
  144     -4.71000000     -4.25000000
  145     -4.38000000     -4.19400000
  146     -1.53300000     -1.50900000
  147     -1.23600000     -1.47100000
  148     -3.17100000     -3.52900000
  149     -5.01400000     -4.66800000
  150     -2.58800000     -3.43500000
  151     -1.33400000     -1.68200000
  152     -2.90000000     -3.72600000
  153     -2.44100000     -2.30100000
  154     -3.68800000     -1.67100000
  155     -7.82000000     -7.88300000
  156     -3.83400000     -3.52400000
  157     -1.57600000     -1.44100000
  158     -2.03700000     -2.25000000
  159     -3.24000000     -3.17300000
  160     -3.43900000     -3.20300000
  161     -2.14400000     -1.99400000
  162     -3.68000000     -4.26900000
  163     -1.73000000     -1.69400000
  164     -2.28500000     -2.48600000
  165     -5.27700000     -5.95700000
  166     -3.12400000     -1.36300000
  167     -3.30000000     -2.97900000
  168     -2.40400000     -3.67100000
  169     -1.97000000     -1.74500000
  170     -4.02600000     -3.61800000
  171     -3.20000000     -3.51200000
  172     -2.92000000     -1.11500000
  173     -4.65000000     -5.10400000
  174     -2.73000000     -3.52500000
  175     -2.56900000     -2.42000000
  176     -1.44100000     -1.56600000
  177     -2.46000000     -2.45800000
  178     -3.44200000     -3.21600000
  179     -4.04900000     -4.13400000
  180     -4.39500000     -4.26100000
  181     -3.07800000     -3.28800000
  182     -5.02100000     -4.76400000
  183     -1.79000000     -1.66700000
  184     -3.37500000     -3.31400000
  185     -1.63800000     -1.87500000
  186     -1.89800000     -1.83400000
  187     -6.62000000     -7.07700000
  188     -2.75300000     -2.24800000
  189     -3.59500000      1.13400000
  190     -8.46400000     -6.31800000
  191     -3.21000000     -3.56000000
  192     -4.35000000     -4.35700000
  193     -2.45300000     -2.72500000
  194     -7.32000000     -7.34500000
  195     -1.28000000     -1.14100000
  196     -7.80800000     -7.78700000
  197     -4.75300000     -5.58600000
  198     -1.94000000     -3.16400000
  199     -1.26000000     -1.04800000
  200     -4.82000000     -5.11800000
  201     -4.89900000     -4.41400000
  202     -5.74800000     -5.30700000
  203     -1.32000000     -1.68900000
  204     -4.10700000     -4.03000000
  205     -2.39000000     -2.51400000
  206     -4.13500000     -4.72700000
  207     -6.05000000     -5.40900000
  208     -2.74400000     -3.15600000
  209     -2.75000000     -2.05100000
  210     -1.62200000     -1.57400000
  211     -2.40000000     -2.44400000
  212     -3.96000000     -3.63800000
  213     -9.24800000     -7.43900000
  214     -1.95200000     -2.49700000
  215     -2.65300000     -2.70300000
  216     -2.93100000     -2.58500000
  217     -2.93800000     -3.10300000
  218     -3.10100000     -3.20400000
  219     -6.27000000     -5.87900000
  220     -2.79300000     -1.67400000
  221     -2.54000000     -1.56300000
  222     -5.51000000     -5.69500000
  223     -4.36000000     -4.16600000
  224     -1.06000000     -1.24500000
  225     -2.22000000     -2.74300000
  226     -2.25200000     -2.34300000
  227     -2.33000000     -2.19200000
  228     -2.76200000     -3.36700000
  229     -1.35800000     -1.27000000
  230     -2.89400000     -3.59700000
  231     -6.02000000     -6.01500000
  232     -1.07000000     -0.22800000
  233     -1.61600000     -1.28800000
  234     -6.30000000     -6.33700000
  235     -4.21000000     -4.09000000
  236     -2.03400000     -2.38200000
  237     -2.22000000     -2.29600000
  238     -4.78700000     -3.81800000
  239     -2.28500000     -2.37000000
  240     -3.01300000     -2.58600000
  241     -2.15400000     -2.31800000
  242     -1.97100000     -1.51800000
  243     -3.24000000     -2.65600000
  244     -4.11900000     -3.73900000
  245     -9.40500000     -6.16100000
  246     -3.84000000     -4.91400000
  247     -2.49000000     -3.01900000
  248     -1.54000000     -2.00200000
  249     -1.04000000     -1.69000000
  250     -2.52000000     -3.03900000
  251     -2.44000000     -2.29200000
  252     -4.00200000     -5.71100000
  253     -2.65000000     -2.86500000
  254     -6.32300000     -8.71300000
  255     -5.33300000     -4.91000000
  256     -3.32900000     -3.96100000
  257     -5.46700000     -5.06600000
  258     -1.44100000     -1.86400000
  259     -2.77000000     -2.70400000
  260     -1.47200000     -0.50000000
  261     -5.28500000     -4.15500000
  262     -9.73800000     -6.55800000
  263     -3.31300000     -3.32400000
  264     -7.11200000     -6.90200000
  265     -1.96200000     -2.83400000
  266     -1.40000000     -2.24400000
  267     -4.08100000     -2.83200000
  268     -3.58000000     -3.14000000
  269     -1.48900000     -0.99800000
  270     -4.01800000     -3.61600000
  271     -2.38000000     -3.91900000
  272     -2.16800000     -1.79200000
  273     -3.13800000     -2.87000000
  274     -3.08000000     -2.87900000
  275     -1.75300000     -1.48300000
  276     -1.29700000     -2.49300000
  277     -4.69000000     -5.21500000
  278     -4.48200000     -4.24000000
  279     -2.79700000     -2.74500000
  280     -3.80000000     -3.12700000
  281     -3.10300000     -2.70000000
  282     -3.29800000     -2.52100000
  283     -1.09000000     -1.02200000
  284     -7.29100000     -7.36500000
  285     -2.08600000     -3.85000000
  286     -1.43700000     -2.04100000
  287     -1.64000000     -1.38100000
  288     -2.93100000     -2.66000000
  289     -1.85000000     -1.50500000
  290     -2.58600000     -4.06900000
  291     -1.98600000     -2.71300000
  292     -4.54400000     -4.08500000
  293     -3.37000000     -3.97800000
  294     -1.22400000     -1.72900000
  295     -5.32700000     -5.41800000
  296     -5.88900000     -4.92600000
  297     -4.43000000     -3.74300000
  298     -3.50600000     -2.97600000
  299     -2.39400000     -2.18800000
  300     -2.38000000     -1.71700000
  301     -2.86300000     -2.49800000
  302     -2.45900000     -2.29800000
  303     -2.17600000     -4.33000000
  304     -2.23000000     -2.47900000
  305     -1.50900000     -1.30900000
  306     -2.72000000     -2.50000000
  307     -1.93400000     -2.34700000
  308     -2.07400000     -1.98900000
  309     -4.36000000     -4.63600000
  310     -2.63000000     -2.53000000
  311     -2.39300000     -1.90400000
  312     -8.88900000     -7.33800000
  313     -5.51000000     -5.31600000
  314     -3.21300000     -3.58000000
  315     -1.14800000     -2.05500000
  316     -3.53600000     -2.97900000
  317     -1.35800000     -2.20900000
  318     -6.29000000     -5.53300000
  319     -4.84900000     -3.96200000
  320     -4.23000000     -3.98500000
  321     -2.35000000     -1.52400000
  322     -5.00600000     -5.29500000
  323     -2.46000000     -3.14400000
  324     -2.73500000     -2.53100000
  325     -4.58000000     -4.87900000
  326     -8.88300000     -8.09600000
  327     -3.31000000     -3.86500000
  328     -1.17000000     -1.75900000
  329     -4.10400000     -4.64100000
  330     -3.39000000     -2.13800000
  331     -3.41700000     -4.32700000
  332     -2.90800000     -2.64400000
  333     -3.58200000     -3.03700000
  334     -2.33700000     -2.41800000
  335     -3.01900000     -2.99200000
  336     -2.05800000     -2.21100000
  337     -4.11100000     -4.22100000
  338     -4.25700000     -3.97900000
  339     -4.00000000     -3.51100000
  340     -1.94000000     -2.86400000
  341     -1.27400000     -2.77000000
  342     -1.50400000     -1.28300000
  343     -3.70400000     -3.50200000
  344     -3.25600000     -3.51500000
  345     -3.13000000     -3.50000000
  346     -3.26200000     -2.66800000
  347     -3.77000000     -3.47000000
  348     -3.21000000     -3.20000000
  349     -3.38500000     -3.72900000
  350     -3.98800000     -3.70900000
  351     -5.98000000     -5.42600000
  352     -5.03700000     -4.40600000
  353     -3.52800000     -3.34700000
  354     -4.12700000     -2.70100000
  355     -1.46500000     -1.45200000
  356     -5.26500000     -6.09100000
  357     -5.49000000     -4.65500000
  358     -1.68500000     -1.98200000
  359     -1.97100000     -2.15800000
  360     -6.10600000     -6.48300000
  361     -2.96600000     -2.72600000
  362     -3.85300000     -4.10800000
  363     -2.66600000     -1.73900000
  364     -4.75400000     -4.84100000
  365     -1.73500000     -1.48300000
  366     -4.30400000     -5.02100000
  367     -3.59600000     -3.37100000
  368     -1.12200000     -1.82200000
  369     -1.82400000     -1.55800000
  370     -1.35000000     -2.93600000
  371     -2.68000000     -1.85700000
  372     -3.49600000     -3.71500000
  373     -1.02900000     -0.99600000
  374     -4.43000000     -4.82300000
  375     -5.24400000     -4.07300000
  376     -3.40100000     -3.01700000
  377     -1.61700000      0.01700000
  378     -2.78700000     -2.94000000
  379     -2.96800000     -1.67400000
  380     -4.20200000     -4.28900000
  381     -2.88100000     -3.04800000
  382     -1.75300000     -1.66400000
  383     -4.63000000     -5.03300000
  384     -6.47200000     -5.75600000
  385     -3.21900000     -3.08400000
  386     -2.65100000     -3.20100000
  387     -1.95000000     -1.68300000
  388     -5.51100000     -5.36400000
  389     -5.64000000     -4.40600000
  390     -1.03600000     -3.22200000
  391     -5.94300000     -5.54700000
  392     -1.88000000     -1.75100000
  393     -2.84000000     -2.22700000
  394     -4.60000000     -4.30100000
  395     -3.21200000     -2.02400000
  396     -5.04400000     -4.48900000
  397     -1.64500000     -1.78200000
  398     -4.34900000     -4.21800000
  399     -2.80400000     -2.89700000
  400     -1.57600000     -1.88600000
  401     -6.01000000     -6.22400000
  402     -2.72000000     -2.92400000
  403     -7.80000000     -6.67700000
  404     -4.72100000     -3.21800000
  405     -3.69000000     -3.47200000
  406     -1.89000000     -2.06000000
  407     -2.64200000     -1.37200000
  408     -3.04900000     -3.89100000
  409     -8.32700000     -9.27700000
  410     -5.07100000     -4.96900000
  411     -3.08500000     -3.13000000
  412     -1.41000000     -1.24000000
  413     -1.91000000     -3.09100000
  414     -2.48100000     -2.05900000
  415     -4.12500000     -4.27900000
  416     -3.97900000     -4.49000000
  417     -3.05700000     -3.04600000
  418     -3.21100000     -2.66400000
  419     -3.22800000     -1.65000000
  420     -4.15000000     -4.51600000
  421     -4.54100000     -3.89600000
  422     -3.51500000     -2.91000000
  423     -2.83800000     -2.24200000
  424     -1.31000000     -1.21800000
  425     -1.53500000     -1.72900000
  426     -3.76600000     -3.59100000
  427     -2.02500000     -2.02600000
  428     -6.51600000     -6.85400000
  429     -2.82000000     -2.65300000
  430     -2.16300000     -2.36200000
  431     -2.06300000     -2.44100000
  432     -1.29700000     -1.29300000
  433     -7.13800000     -7.09800000
  434     -5.04900000     -4.78600000
  435     -2.02500000     -0.56100000
  436     -2.69100000     -2.50400000
  437     -3.76700000     -3.51500000
  438     -3.68000000     -3.51900000
  439     -5.22000000     -7.57100000
  440     -3.04000000     -3.26600000
  441     -2.28300000     -2.66800000
  442     -2.14000000     -1.92500000
  443     -2.13400000     -1.33700000
  444     -1.82200000     -2.04100000
  445     -5.07300000     -5.28800000
  446     -1.70400000     -1.36100000
  447     -6.96000000     -6.11100000
  448     -1.61000000     -1.31100000
  449     -2.04800000     -1.83700000
  450     -2.48600000     -3.03000000
  451     -2.10700000     -2.27200000
  452     -2.98300000     -2.63700000
  453     -1.62500000     -2.19600000
  454     -2.74300000     -2.97300000
  455     -3.84000000     -3.45200000
  456     -8.06300000     -9.37400000
  457     -1.36800000     -1.62300000
  458     -6.20500000     -6.18000000
  459     -1.21500000     -2.14500000
  460     -2.15300000     -2.51600000
  461     -3.23800000     -2.73900000
  462     -4.10800000     -3.18200000
  463     -3.65000000     -3.26500000
  464     -2.24900000     -2.92900000
  465     -1.47100000     -1.69400000
  466     -1.16000000     -1.37700000
  467     -5.23000000     -5.92200000
  468     -1.28400000     -1.37200000
  469     -5.10300000     -5.62800000
  470     -4.47000000     -3.72600000
  471     -3.99600000     -4.42500000
  472     -2.51500000     -1.11000000
  473     -2.05000000     -2.25100000
  474     -6.55600000     -5.91500000
  475     -5.01200000     -4.84800000
  476     -7.85000000     -8.22900000
  477     -2.42600000     -3.07600000
  478     -6.19000000     -6.30700000
  479     -3.71300000     -3.01400000
  480     -3.57000000     -3.38800000
  481     -1.89200000     -2.02900000
  482     -3.63400000     -3.68700000
  483     -5.51100000     -5.05700000
  484     -1.90500000     -3.60100000
  485     -5.83600000     -3.77500000
  486     -2.70800000     -2.97700000
  487     -3.07100000     -3.97500000
  488     -1.34000000     -2.39000000
  489     -3.90500000     -3.90500000
  490     -3.32200000     -1.93400000
  491     -4.10000000     -3.58000000
  492     -3.84700000     -3.00800000
  493     -8.33000000    -12.96900000
  494     -4.12000000     -3.68000000
  495     -2.17300000     -3.21100000
  496     -1.12800000     -1.77300000
  497     -5.61100000     -4.91800000
  498     -3.62500000     -3.88600000
  499     -1.73100000     -0.84600000
  500     -4.17300000     -4.23100000
  501     -6.21800000     -6.48800000
  502     -1.12000000     -1.00400000
  503     -7.28000000     -6.10000000
  504     -4.10600000     -4.55800000
  505     -1.92000000     -1.83000000
  506     -5.56300000     -6.00700000
  507     -2.09000000     -3.03200000
  508     -4.40100000     -2.90600000
  509     -3.70000000     -1.69600000
  510     -1.92000000     -2.07300000
  511     -1.46000000     -0.92900000
  512     -4.58600000     -4.03600000
  513     -4.16700000     -4.06400000
  514     -4.70700000     -4.56400000
  515     -2.36000000     -2.08500000
  516     -1.59300000     -1.44700000
  517     -4.08500000     -4.51800000
  518     -3.45600000     -3.52400000
  519     -2.20300000     -4.36900000
  520     -2.98000000     -2.81200000
  521     -1.30900000     -1.51700000
  522     -3.54000000     -3.18600000
  523     -1.25600000     -1.17100000
  524     -1.33000000     -1.80200000
  525     -1.22000000     -0.53400000
  526     -2.74300000     -1.36500000
  527     -1.43000000     -1.79300000
  528     -5.23800000     -3.58700000
  529     -2.14600000     -2.35800000
  530     -2.34000000     -1.75600000
  531     -2.69800000     -2.33100000
  532     -2.02500000     -2.41300000
  533     -1.91200000     -1.70400000
  534     -2.57400000     -3.03400000
  535     -2.79700000     -2.40500000
  536     -6.10900000     -5.05700000
  537     -1.09600000      0.60900000
  538     -4.11900000     -4.22800000
  539     -5.33000000     -5.64100000
  540     -6.43000000     -5.15300000
  541     -2.93000000     -2.21100000
  542     -1.87400000     -2.93400000
  543     -8.30300000     -7.57100000
  544     -2.04700000     -0.31200000
  545     -3.76700000     -3.47300000
  546     -4.39000000     -3.57600000
  547     -1.76000000     -1.39900000
  548     -2.02000000     -2.49500000
  549     -3.28400000     -1.85500000
  550     -5.78000000     -4.61000000
  551     -3.48100000     -2.64000000
  552     -2.97100000     -2.73900000
  553     -2.69600000     -3.43400000
  554     -5.85500000     -5.35400000
  555     -1.43000000     -1.90000000
  556     -1.74100000     -1.11800000
  557     -1.32700000     -2.10700000
  558     -1.44400000     -2.20900000
  559     -2.14600000     -1.80000000
  560     -2.51600000     -3.06100000
  561     -5.33900000     -5.49500000
  562     -3.16000000     -3.51700000
  563     -3.72700000     -3.94000000
  564     -6.26000000     -6.31800000
  565     -2.34000000     -3.18800000
  566     -4.14800000     -2.33800000
  567     -3.77000000     -3.91400000
  568     -3.21100000     -2.90400000
  569    -10.91200000    -10.82700000
  570     -3.41800000     -3.42100000
  571     -3.76700000     -3.71200000
  572     -2.41700000     -1.96100000
  573     -6.68000000     -5.93500000
  574     -1.72700000     -2.08200000
  575     -4.05300000     -4.28900000
  576     -2.12700000     -2.60500000
  577    -11.02800000    -10.41400000
  578     -4.63100000     -4.11400000
  579     -2.94400000     -2.49600000
  580     -1.22600000     -1.37800000
  581     -1.30000000     -2.06500000
  582     -4.39000000     -3.92700000
  583     -2.77300000     -2.83200000
  584     -1.95400000     -1.83300000
  585     -2.11900000     -2.13000000
  586     -3.28400000     -2.21400000
  587     -1.14000000     -1.17400000
  588     -3.17300000     -2.52500000
  589     -4.66000000     -4.65800000
  590     -6.57400000     -5.69100000
  591     -3.17500000     -3.31000000
  592     -4.51400000     -4.50900000
  593     -3.26000000     -3.02400000
  594     -4.21900000     -4.12500000
  595     -3.30300000     -3.47600000
  596     -3.05400000     -1.64100000
  597     -2.87900000     -3.75700000
  598     -6.51100000     -6.49200000
  599     -2.96600000     -2.42300000
  600     -1.93800000     -2.54400000
  601     -2.19800000     -2.55800000
  602     -4.95000000     -4.33500000
  603     -8.35000000     -7.11400000
  604     -1.23800000     -1.54500000
  605     -3.12400000     -3.58100000
  606     -6.11700000     -5.28100000
  607     -5.37500000     -4.48900000
  608    -11.36100000    -11.65700000
  609     -3.35600000     -1.76300000
  610     -1.37000000     -1.78900000
  611     -1.57000000     -1.55100000
  612     -2.70000000     -2.19500000
  613     -7.17200000     -6.47500000
  614     -1.31000000     -1.93200000
  615     -8.02000000     -7.04600000
  616     -4.55100000     -4.83400000
  617     -4.37400000     -3.99900000
  618     -3.31600000     -2.72500000
  619     -6.50500000     -6.31500000
  620     -2.27200000     -2.10700000
  621     -7.75600000     -7.65900000
  622     -6.27600000     -5.77400000
  623     -2.53900000     -4.27500000
  624     -3.19000000     -4.00400000
  625     -1.09700000     -1.91000000
  626     -4.76000000     -5.53400000
  627     -1.84000000     -1.80900000
  628     -2.76900000     -7.13500000
  629     -1.23000000     -1.65100000
  630     -1.44400000     -1.82300000
  631     -1.29300000     -1.53300000
  632     -3.07300000     -3.31900000
  633     -2.54000000     -2.35100000
  634     -1.49300000     -0.18200000
  635     -4.62900000     -4.30600000
  636     -4.42600000     -4.16400000
  637     -2.80900000     -3.96900000
  638     -2.51800000     -2.86000000
  639     -5.41600000     -5.25500000
  640     -1.47000000     -1.75400000
  641     -1.44700000     -0.50300000
  642     -5.63500000     -5.55100000
  643     -4.78300000     -4.43800000
  644     -2.38000000     -3.20000000
  645     -2.37500000     -2.26900000
  646     -4.87000000     -4.43500000
  647     -4.87700000     -4.44000000
  648     -4.65000000     -4.44100000
  649     -3.71000000     -3.90400000
  650     -6.25400000     -4.82200000
  651     -4.23700000     -3.88500000
  652     -3.29000000     -3.13200000
  653     -7.26000000     -7.61400000
  654     -2.55600000     -2.72200000
  655     -3.17100000     -2.57700000
  656     -2.16400000     -2.16100000
  657     -2.59600000     -2.13600000
  658     -5.62200000     -5.31500000
  659     -2.63900000     -3.20900000
  660     -4.45000000     -3.83200000
  661     -7.84300000     -5.71300000
  662     -3.63500000     -4.07500000
  663     -3.38000000     -3.74900000
  664     -2.32600000     -3.44200000
  665     -2.11100000     -2.87100000
  666     -4.52300000     -4.43100000
  667     -2.19000000     -1.71200000
  668     -1.12400000     -1.43500000
  669     -1.80300000     -2.14000000
  670     -2.90400000     -3.10200000
  671     -1.69500000     -2.21000000
  672     -2.87600000     -3.12900000
  673     -2.42000000     -2.35200000
  674     -5.93900000     -4.55800000
  675     -1.96400000     -2.27100000
  676     -1.82600000     -2.41500000
  677     -8.62500000    -10.97400000
  678     -3.17000000     -3.37700000
  679     -3.26500000     -2.66900000
  680     -2.39000000     -2.42800000
  681     -1.96000000     -2.18800000
  682     -1.24700000     -1.78400000
  683     -2.21400000     -2.55300000
  684     -4.19800000     -4.65600000
  685     -1.26000000     -1.20400000
  686     -1.80000000     -1.53800000
  687     -5.19300000     -5.18400000
  688     -3.51000000     -3.40400000
  689     -2.78300000     -2.06600000
  690     -4.61000000     -3.41200000
  691     -4.47900000     -5.03000000
  692     -4.90400000     -4.05900000
  693     -1.81000000     -1.90500000
  694     -2.11000000     -2.39900000
  695     -4.26600000     -4.18200000
  696     -2.11900000     -1.96000000
  697     -5.76600000     -5.56100000
  698     -4.76500000     -4.70800000
  699     -5.19000000     -6.27900000
  700     -4.58000000     -4.60700000
  701     -2.11000000     -2.39900000
  702     -3.00000000     -2.40400000
  703     -3.76200000     -3.01800000
  704     -4.31000000     -3.79800000
  705     -2.86000000     -2.98800000
  706     -2.84700000     -2.89500000
  707     -3.61800000     -4.62300000
  708     -3.32600000     -2.99700000
  709     -1.91400000     -2.26700000
  710     -5.02100000     -4.62200000
  711     -4.28700000     -4.77700000
  712     -2.17600000     -2.93100000
  713     -2.66500000     -2.02300000
  714     -1.80000000     -2.00000000
  715     -4.37400000     -3.64700000
  716     -4.08900000     -4.04400000
  717     -2.05300000     -2.36700000
  718     -1.75900000     -2.24100000
  719     -2.15000000     -2.00100000
  720     -1.11000000     -1.82300000
  721     -2.39000000     -2.66900000
  722     -4.00800000     -2.60000000
  723     -3.40000000     -3.56400000
  724     -7.42000000     -7.79800000
  725     -4.75900000     -4.31900000
  726     -5.25400000     -5.30700000
  727     -2.86900000     -2.50500000
  728     -2.36000000     -1.69200000
  729     -6.75500000     -5.74700000
  730     -4.36000000     -4.87700000
  731     -3.41500000     -3.45600000
  732     -3.37500000     -4.24500000
  733     -4.89000000     -4.70800000
  734     -2.24800000     -2.14200000
  735     -5.01100000     -4.43300000
  736     -7.90400000     -7.99500000
  737     -5.56000000     -4.14500000
  738     -1.42800000     -1.70400000
  739     -3.23300000     -3.97500000
  740     -5.84000000     -5.55700000
  741     -1.13800000     -1.28700000
  742     -2.18200000     -1.93700000
  743     -1.77200000     -2.05600000
  744     -2.31900000     -1.56500000
  745     -2.23000000     -2.79600000
  746     -1.92100000     -2.07600000
  747     -1.10100000     -1.69000000
  748     -6.17400000     -6.14600000
  749     -3.75000000     -3.28600000
  750     -3.55400000     -3.51300000
  751     -5.65100000     -4.83000000
  752     -4.44400000     -3.64500000
  753     -1.60600000     -1.84200000
  754     -5.58500000     -5.58800000
  755     -3.26400000     -3.77800000
  756     -4.88000000     -4.48800000
  757     -1.14800000     -0.92300000
  758     -7.33000000     -6.81000000
  759     -3.23100000     -6.01100000
  760     -5.67000000     -5.08700000
  761     -1.73200000     -1.65200000
  762     -1.49200000     -1.92100000
  763     -1.83600000     -2.02200000
